Name,Flow,Amount
CUMENE_PROCESS,BENZENE,1
BUS_BIODIESEL_B100_SD,BIO_DIESEL,1
BUS_BIODIESEL_B20_SD,BIO_DIESEL,1
CAR_BIODIESEL_B100_ELD,BIO_DIESEL,1
CAR_BIODIESEL_B100_LD,BIO_DIESEL,1
CAR_BIODIESEL_B100_MD,BIO_DIESEL,1
CAR_BIODIESEL_B100_SD,BIO_DIESEL,1
CAR_BIODIESEL_B20_ELD,BIO_DIESEL,1
CAR_BIODIESEL_B20_LD,BIO_DIESEL,1
CAR_BIODIESEL_B20_MD,BIO_DIESEL,1
CAR_BIODIESEL_B20_SD,BIO_DIESEL,1
COACH_BIODIESEL_B100_ELD,BIO_DIESEL,1
COACH_BIODIESEL_B100_LD,BIO_DIESEL,1
COACH_BIODIESEL_B100_MD,BIO_DIESEL,1
COACH_BIODIESEL_B20_ELD,BIO_DIESEL,1
COACH_BIODIESEL_B20_LD,BIO_DIESEL,1
COACH_BIODIESEL_B20_MD,BIO_DIESEL,1
LCV_BIODIESEL_B100_MD,BIO_DIESEL,1
LCV_BIODIESEL_B100_SD,BIO_DIESEL,1
LCV_BIODIESEL_B20_MD,BIO_DIESEL,1
LCV_BIODIESEL_B20_SD,BIO_DIESEL,1
SCHOOLBUS_BIODIESEL_B100_SD,BIO_DIESEL,1
SCHOOLBUS_BIODIESEL_B20_SD,BIO_DIESEL,1
SEMI_LH_BIODIESEL_B100_ELD,BIO_DIESEL,1
SEMI_LH_BIODIESEL_B100_LD,BIO_DIESEL,1
SEMI_LH_BIODIESEL_B20_ELD,BIO_DIESEL,1
SEMI_LH_BIODIESEL_B20_LD,BIO_DIESEL,1
SEMI_SH_BIODIESEL_B100_MD,BIO_DIESEL,1
SEMI_SH_BIODIESEL_B20_MD,BIO_DIESEL,1
SUV_BIODIESEL_B100_ELD,BIO_DIESEL,1
SUV_BIODIESEL_B100_LD,BIO_DIESEL,1
SUV_BIODIESEL_B100_MD,BIO_DIESEL,1
SUV_BIODIESEL_B100_SD,BIO_DIESEL,1
SUV_BIODIESEL_B20_ELD,BIO_DIESEL,1
SUV_BIODIESEL_B20_LD,BIO_DIESEL,1
SUV_BIODIESEL_B20_MD,BIO_DIESEL,1
SUV_BIODIESEL_B20_SD,BIO_DIESEL,1
TRUCK_LH_BIODIESEL_B100_LD,BIO_DIESEL,1
TRUCK_LH_BIODIESEL_B20_LD,BIO_DIESEL,1
TRUCK_SH_BIODIESEL_B100_MD,BIO_DIESEL,1
TRUCK_SH_BIODIESEL_B100_SD,BIO_DIESEL,1
TRUCK_SH_BIODIESEL_B20_MD,BIO_DIESEL,1
TRUCK_SH_BIODIESEL_B20_SD,BIO_DIESEL,1
CO2_TO_DIESEL,CO2_C,1
CO2_TO_JETFUELS,CO2_C,1
METHANATION,CO2_C,1
BIOGAS_ATR_CCS,CO2_E,1
BIOGAS_SMR_CCS,CO2_E,1
BIOMASS_GAS_EF_H2_CCS,CO2_E,1
BIOMASS_GAS_FB_H2_CCS,CO2_E,1
COAL_GAS_H2,COAL,1
COAL_GAS_H2_ADV,COAL,1
COAL_GAS_H2_ADV_CCS,COAL,1
COAL_GAS_H2_CCS,COAL,1
COAL_IGCC,COAL,1
COAL_IGCC_CC,COAL,1
COAL_US,COAL,1
COAL_US_CC,COAL,1
IND_BOILER_COAL,COAL,1
BUS_BIODIESEL_B20_SD,DIESEL,1
BUS_DIESEL_SD,DIESEL,1
BUS_HY_DIESEL_SD,DIESEL,1
CAR_BIODIESEL_B20_ELD,DIESEL,1
CAR_BIODIESEL_B20_LD,DIESEL,1
CAR_BIODIESEL_B20_MD,DIESEL,1
CAR_BIODIESEL_B20_SD,DIESEL,1
CAR_DIESEL_ELD,DIESEL,1
CAR_DIESEL_LD,DIESEL,1
CAR_DIESEL_MD,DIESEL,1
CAR_DIESEL_SD,DIESEL,1
COACH_BIODIESEL_B20_ELD,DIESEL,1
COACH_BIODIESEL_B20_LD,DIESEL,1
COACH_BIODIESEL_B20_MD,DIESEL,1
COACH_DIESEL_ELD,DIESEL,1
COACH_DIESEL_LD,DIESEL,1
COACH_DIESEL_MD,DIESEL,1
COACH_HY_DIESEL_ELD,DIESEL,1
COACH_HY_DIESEL_LD,DIESEL,1
COACH_HY_DIESEL_MD,DIESEL,1
COMMUTER_RAIL_DIESEL_MD,DIESEL,1
LCV_BIODIESEL_B20_MD,DIESEL,1
LCV_BIODIESEL_B20_SD,DIESEL,1
LCV_DIESEL_MD,DIESEL,1
LCV_DIESEL_SD,DIESEL,1
LCV_PHEV_DIESEL_MD,DIESEL,1
LCV_PHEV_DIESEL_SD,DIESEL,1
SCHOOLBUS_BIODIESEL_B20_SD,DIESEL,1
SCHOOLBUS_DIESEL_SD,DIESEL,1
SCHOOLBUS_HY_DIESEL_SD,DIESEL,1
SEMI_LH_BIODIESEL_B20_ELD,DIESEL,1
SEMI_LH_BIODIESEL_B20_LD,DIESEL,1
SEMI_LH_DIESEL_ELD,DIESEL,1
SEMI_LH_DIESEL_LD,DIESEL,1
SEMI_LH_HY_DIESEL_ELD,DIESEL,1
SEMI_LH_HY_DIESEL_LD,DIESEL,1
SEMI_SH_BIODIESEL_B20_MD,DIESEL,1
SEMI_SH_DIESEL_MD,DIESEL,1
SEMI_SH_HY_DIESEL_MD,DIESEL,1
SUV_BIODIESEL_B20_ELD,DIESEL,1
SUV_BIODIESEL_B20_LD,DIESEL,1
SUV_BIODIESEL_B20_MD,DIESEL,1
SUV_BIODIESEL_B20_SD,DIESEL,1
SUV_DIESEL_ELD,DIESEL,1
SUV_DIESEL_LD,DIESEL,1
SUV_DIESEL_MD,DIESEL,1
SUV_DIESEL_SD,DIESEL,1
TRAIN_DIESEL_ELD,DIESEL,1
TRAIN_DIESEL_LD,DIESEL,1
TRAIN_FREIGHT_DIESEL_ELD,DIESEL,1
TRAIN_FREIGHT_DIESEL_LD,DIESEL,1
TRUCK_LH_BIODIESEL_B20_LD,DIESEL,1
TRUCK_LH_DIESEL_LD,DIESEL,1
TRUCK_LH_HY_DIESEL_LD,DIESEL,1
TRUCK_SH_BIODIESEL_B20_MD,DIESEL,1
TRUCK_SH_BIODIESEL_B20_SD,DIESEL,1
TRUCK_SH_DIESEL_MD,DIESEL,1
TRUCK_SH_DIESEL_SD,DIESEL,1
TRUCK_SH_HY_DIESEL_MD,DIESEL,1
TRUCK_SH_HY_DIESEL_SD,DIESEL,1
DIRECT_USAGE,ELECTRICITY_EHV,2
PAPER_MAKING,ELECTRICITY_EHV,7
PAPER_MAKING_HR,ELECTRICITY_EHV,7
STEEL_MAKING,ELECTRICITY_EHV,1
TRAFO_EH,ELECTRICITY_EHV,1
TRAIN_ELEC_ELD,ELECTRICITY_EHV,45
TRAIN_ELEC_LD,ELECTRICITY_EHV,45
TRAIN_FREIGHT_ELEC_ELD,ELECTRICITY_EHV,143
TRAIN_FREIGHT_ELEC_LD,ELECTRICITY_EHV,143
ALKALINE_ELECTROLYSIS,ELECTRICITY_HV,1
AL_MAKING,ELECTRICITY_HV,1
AL_MAKING_HR,ELECTRICITY_HV,1
COMMUTER_RAIL_ELEC_MD,ELECTRICITY_HV,1
IND_DIRECT_ELEC,ELECTRICITY_HV,1
PAPER_MAKING_HP,ELECTRICITY_HV,7
PEM_ELECTROLYSIS,ELECTRICITY_HV,1
SOEC_ELECTROLYSIS,ELECTRICITY_HV,1
STEEL_MAKING_HR,ELECTRICITY_HV,1
TRAFO_HE,ELECTRICITY_HV,1
TRAFO_HM,ELECTRICITY_HV,1
TRAMWAY_SD,ELECTRICITY_HV,9
DEC_DIRECT_ELEC,ELECTRICITY_LV,1
DEC_HP_ELEC,ELECTRICITY_LV,7
TRAFO_LM,ELECTRICITY_LV,1
BIOGAS_BIOMETHANE,ELECTRICITY_MV,1
BUS_EV_SD,ELECTRICITY_MV,1
CAR_EV_ELD,ELECTRICITY_MV,1
CAR_EV_LD,ELECTRICITY_MV,1
CAR_EV_MD,ELECTRICITY_MV,1
CAR_EV_SD,ELECTRICITY_MV,1
CAR_PHEV_ELD,ELECTRICITY_MV,1
CAR_PHEV_LD,ELECTRICITY_MV,1
CAR_PHEV_MD,ELECTRICITY_MV,1
CAR_PHEV_SD,ELECTRICITY_MV,1
CEMENT_PROD,ELECTRICITY_MV,1
CEMENT_PROD_HP,ELECTRICITY_MV,1
COACH_EV_ELD,ELECTRICITY_MV,1
COACH_EV_LD,ELECTRICITY_MV,1
COACH_EV_MD,ELECTRICITY_MV,1
DAC_HT,ELECTRICITY_MV,1
DAC_LT,ELECTRICITY_MV,1
DEEP_SALINE,ELECTRICITY_MV,2
DHN_HP_ELEC,ELECTRICITY_MV,7
DOGR,ELECTRICITY_MV,2
EOR,ELECTRICITY_MV,2
FOOD_PROD,ELECTRICITY_MV,9
FOOD_PROD_HP,ELECTRICITY_MV,9
FOOD_PROD_HR,ELECTRICITY_MV,9
FT,ELECTRICITY_MV,1
GASIFICATION_H2,ELECTRICITY_MV,1
IND_HP_ELEC,ELECTRICITY_MV,7
LCV_EV_MD,ELECTRICITY_MV,1
LCV_EV_SD,ELECTRICITY_MV,1
LCV_PHEV_DIESEL_MD,ELECTRICITY_MV,1
LCV_PHEV_DIESEL_SD,ELECTRICITY_MV,1
METHANOL_FT,ELECTRICITY_MV,9
MINES_STORAGE,ELECTRICITY_MV,2
NG_COMP_HE,ELECTRICITY_MV,1
NG_COMP_LM,ELECTRICITY_MV,1
SCHOOLBUS_EV_SD,ELECTRICITY_MV,1
SEMI_LH_EV_ELD,ELECTRICITY_MV,1
SEMI_LH_EV_LD,ELECTRICITY_MV,1
SEMI_SH_EV_MD,ELECTRICITY_MV,1
STEEL_MAKING_HP,ELECTRICITY_MV,1
SUV_EV_ELD,ELECTRICITY_MV,1
SUV_EV_LD,ELECTRICITY_MV,1
SUV_EV_MD,ELECTRICITY_MV,1
SUV_EV_SD,ELECTRICITY_MV,1
SUV_PHEV_GASOLINE_ELD,ELECTRICITY_MV,1
SUV_PHEV_GASOLINE_LD,ELECTRICITY_MV,1
SUV_PHEV_GASOLINE_MD,ELECTRICITY_MV,1
SUV_PHEV_GASOLINE_SD,ELECTRICITY_MV,1
TRAFO_MH,ELECTRICITY_MV,1
TRAFO_ML,ELECTRICITY_MV,1
TRUCK_LH_EV_LD,ELECTRICITY_MV,1
TRUCK_SH_EV_MD,ELECTRICITY_MV,1
TRUCK_SH_EV_SD,ELECTRICITY_MV,1
UNMINEABLE_COAL_SEAM,ELECTRICITY_MV,2
BUS_GASOLINE_SD,GASOLINE,1
CAR_ETOH_E10_ELD,GASOLINE,1
CAR_ETOH_E10_LD,GASOLINE,1
CAR_ETOH_E10_MD,GASOLINE,1
CAR_ETOH_E10_SD,GASOLINE,1
CAR_ETOH_E85_ELD,GASOLINE,1
CAR_ETOH_E85_LD,GASOLINE,1
CAR_ETOH_E85_MD,GASOLINE,1
CAR_ETOH_E85_SD,GASOLINE,1
CAR_GASOLINE_ELD,GASOLINE,1
CAR_GASOLINE_LD,GASOLINE,1
CAR_GASOLINE_MD,GASOLINE,1
CAR_GASOLINE_SD,GASOLINE,1
CAR_HEV_ELD,GASOLINE,1
CAR_HEV_LD,GASOLINE,1
CAR_HEV_MD,GASOLINE,1
CAR_HEV_SD,GASOLINE,1
CAR_MEOH_ELD,GASOLINE,1
CAR_MEOH_LD,GASOLINE,1
CAR_MEOH_MD,GASOLINE,1
CAR_MEOH_SD,GASOLINE,1
CAR_PHEV_ELD,GASOLINE,1
CAR_PHEV_LD,GASOLINE,1
CAR_PHEV_MD,GASOLINE,1
CAR_PHEV_SD,GASOLINE,1
COACH_ETOH_E10_ELD,GASOLINE,1
COACH_ETOH_E10_LD,GASOLINE,1
COACH_ETOH_E10_MD,GASOLINE,1
COACH_GASOLINE_ELD,GASOLINE,1
COACH_GASOLINE_LD,GASOLINE,1
COACH_GASOLINE_MD,GASOLINE,1
LCV_ETOH_E10_MD,GASOLINE,1
LCV_ETOH_E10_SD,GASOLINE,1
LCV_ETOH_E85_MD,GASOLINE,1
LCV_ETOH_E85_SD,GASOLINE,1
LCV_GASOLINE_MD,GASOLINE,1
LCV_GASOLINE_SD,GASOLINE,1
SCHOOLBUS_ETOH_E10_SD,GASOLINE,1
SCHOOLBUS_GASOLINE_SD,GASOLINE,1
SUV_ETOH_E10_ELD,GASOLINE,1
SUV_ETOH_E10_LD,GASOLINE,1
SUV_ETOH_E10_MD,GASOLINE,1
SUV_ETOH_E10_SD,GASOLINE,1
SUV_ETOH_E85_ELD,GASOLINE,1
SUV_ETOH_E85_LD,GASOLINE,1
SUV_ETOH_E85_MD,GASOLINE,1
SUV_ETOH_E85_SD,GASOLINE,1
SUV_GASOLINE_ELD,GASOLINE,1
SUV_GASOLINE_LD,GASOLINE,1
SUV_GASOLINE_MD,GASOLINE,1
SUV_GASOLINE_SD,GASOLINE,1
SUV_HY_GASOLINE_ELD,GASOLINE,1
SUV_HY_GASOLINE_LD,GASOLINE,1
SUV_HY_GASOLINE_MD,GASOLINE,1
SUV_HY_GASOLINE_SD,GASOLINE,1
SUV_PHEV_GASOLINE_ELD,GASOLINE,1
SUV_PHEV_GASOLINE_LD,GASOLINE,1
SUV_PHEV_GASOLINE_MD,GASOLINE,1
SUV_PHEV_GASOLINE_SD,GASOLINE,1
TRUCK_LH_GASOLINE_LD,GASOLINE,1
TRUCK_SH_GASOLINE_MD,GASOLINE,1
TRUCK_SH_GASOLINE_SD,GASOLINE,1
H2_EXP_EH,H2_EHP,1
H2_EXP_EH_COGEN,H2_EHP,1
AFC,H2_HP,1
BUS_FC_H2_SD,H2_HP,1
CAR_FC_H2_ELD,H2_HP,1
CAR_FC_H2_LD,H2_HP,1
CAR_FC_H2_MD,H2_HP,1
CAR_FC_H2_SD,H2_HP,1
H2_COMP_HE,H2_HP,1
H2_EXP_HM,H2_HP,1
H2_EXP_HM_COGEN,H2_HP,1
LCV_FC_H2_MD,H2_HP,1
LCV_FC_H2_SD,H2_HP,1
PAFC,H2_HP,1
SEMI_LH_FC_H2_ELD,H2_HP,1
SEMI_LH_FC_H2_LD,H2_HP,1
SEMI_SH_FC_H2_MD,H2_HP,1
SOFC,H2_HP,1
SUV_FC_H2_ELD,H2_HP,1
SUV_FC_H2_LD,H2_HP,1
SUV_FC_H2_MD,H2_HP,1
SUV_FC_H2_SD,H2_HP,1
H2_COMP_LM,H2_LP,1
CO2_TO_DIESEL,H2_MP,1
CO2_TO_JETFUELS,H2_MP,1
DEC_ADVCOGEN_H2,H2_MP,1
H2_CCGT,H2_MP,1
H2_COMP_MH,H2_MP,1
H2_EXP_ML,H2_MP,1
H2_EXP_ML_COGEN,H2_MP,1
METHANATION,H2_MP,1
WOOD_METHANOL,H2_MP,1
AL_MAKING,HEAT_HIGH_T,2
AL_MAKING_HR,HEAT_HIGH_T,2
CEMENT_PROD,HEAT_HIGH_T,1
CEMENT_PROD_HP,HEAT_HIGH_T,1
DAC_LT,HEAT_HIGH_T,1
FOOD_PROD,HEAT_HIGH_T,1
FOOD_PROD_HP,HEAT_HIGH_T,1
FOOD_PROD_HR,HEAT_HIGH_T,1
HT_LT_DEC,HEAT_HIGH_T,6
PLANE_FREIGHT_ELD,JETFUEL,8
PLANE_LH_ELD,JETFUEL,8
PLANE_SH_LD,JETFUEL,8
DEC_BOILER_OIL,LFO,1
DEC_COGEN_OIL,LFO,1
DHN_BOILER_OIL,LFO,1
IND_BOILER_OIL,LFO,1
METHANOL_CARBONYLATION,METHANOL,3
NG_EXP_EH,NG_EHP,5
NG_EXP_EH_COGEN,NG_EHP,5
ATR,NG_HP,1
ATR_CCS,NG_HP,1
BUS_CNG_SD,NG_HP,1
CAR_CNG_ELD,NG_HP,1
CAR_CNG_LD,NG_HP,1
CAR_CNG_MD,NG_HP,1
CAR_CNG_SD,NG_HP,1
CCGT,NG_HP,1
CCGT_CC,NG_HP,1
COACH_CNG_ELD,NG_HP,1
COACH_CNG_LD,NG_HP,1
COACH_CNG_MD,NG_HP,1
NG_COMP_HE,NG_HP,5
NG_EXP_HM,NG_HP,5
NG_EXP_HM_COGEN,NG_HP,5
OCGT_LARGE,NG_HP,2
OCGT_SMALL,NG_HP,2
SCHOOLBUS_CNG_SD,NG_HP,1
SEMI_LH_CNG_ELD,NG_HP,1
SEMI_LH_CNG_LD,NG_HP,1
SMR,NG_HP,1
SMR_CCS,NG_HP,1
SUV_CNG_ELD,NG_HP,1
SUV_CNG_LD,NG_HP,1
SUV_CNG_MD,NG_HP,1
SUV_CNG_SD,NG_HP,1
TRUCK_LH_CNG_LD,NG_HP,1
DEC_BOILER_GAS,NG_LP,1
DEC_COGEN_GAS,NG_LP,1
DEC_THHP_GAS,NG_LP,1
NG_COMP_LM,NG_LP,2
DHN_BOILER_GAS,NG_MP,1
DHN_COGEN_GAS,NG_MP,1
H2_NG_CCGT,NG_MP,1
H2_NG_CCGT_CCS,NG_MP,1
IND_BOILER_GAS,NG_MP,1
IND_COGEN_GAS,NG_MP,1
METHANE_TO_METHANOL,NG_MP,1
NG_COMP_MH,NG_MP,2
NG_EXP_ML,NG_MP,2
NG_EXP_ML_COGEN,NG_MP,2
NG_PYROLYSIS_PLASMA,NG_MP,1
NG_PYROLYSIS_THERMAL,NG_MP,1
NG_REFORMING,NG_MP,1
CUMENE_PROCESS,PROPYLENE,2
POLYPROPYLENE_PP,PROPYLENE,4
SNG_NG,SNG,4
NUCLEAR,URANIUM,1
AN_DIG,WET_BIOMASS,3
AN_DIG_SI,WET_BIOMASS,3
CROPS_TO_JETFUELS,WET_BIOMASS,1
HYDRO_GAS,WET_BIOMASS,1
HYDRO_GAS_CHP,WET_BIOMASS,1
BIOMASS_GAS_EF_H2,WOOD,1
BIOMASS_GAS_EF_H2_CCS,WOOD,1
BIOMASS_GAS_FB_H2,WOOD,1
BIOMASS_GAS_FB_H2_CCS,WOOD,1
DEC_BOILER_WOOD,WOOD,3
DEC_COGEN_WOOD,WOOD,3
DHN_BOILER_WOOD,WOOD,3
DHN_COGEN_WOOD,WOOD,2
FT,WOOD,1
GASIFICATION_H2,WOOD,2
GASIFICATION_SNG,WOOD,1
IND_BOILER_WOOD,WOOD,3
IND_COGEN_WOOD,WOOD,2
AFC,OWN_CONSTRUCTION,1
ALKALINE_ELECTROLYSIS,OWN_CONSTRUCTION,4
AL_MAKING,OWN_CONSTRUCTION,1
AL_MAKING_HR,OWN_CONSTRUCTION,1
AN_DIG,OWN_CONSTRUCTION,1
AN_DIG_SI,OWN_CONSTRUCTION,1
ATR,OWN_CONSTRUCTION,2
ATR_CCS,OWN_CONSTRUCTION,2
BIOGAS_ATR,OWN_CONSTRUCTION,2
BIOGAS_ATR_CCS,OWN_CONSTRUCTION,2
BIOGAS_BIOMETHANE,OWN_CONSTRUCTION,1
BIOGAS_SMR,OWN_CONSTRUCTION,2
BIOGAS_SMR_CCS,OWN_CONSTRUCTION,2
BIOMASS_GAS_EF_H2,OWN_CONSTRUCTION,2
BIOMASS_GAS_EF_H2_CCS,OWN_CONSTRUCTION,2
BIOMASS_GAS_FB_H2,OWN_CONSTRUCTION,2
