Name,Flow,Amount
BIOMASS_GAS_FB_H2_CCS,OWN_CONSTRUCTION,2
BUS_BIODIESEL_B100_SD,OWN_CONSTRUCTION,1
BUS_BIODIESEL_B20_SD,OWN_CONSTRUCTION,1
BUS_CNG_SD,OWN_CONSTRUCTION,1
BUS_DIESEL_SD,OWN_CONSTRUCTION,1
BUS_EV_SD,OWN_CONSTRUCTION,1
BUS_FC_CH4_SD,OWN_CONSTRUCTION,1
BUS_FC_H2_SD,OWN_CONSTRUCTION,1
BUS_GASOLINE_SD,OWN_CONSTRUCTION,1
BUS_HY_DIESEL_SD,OWN_CONSTRUCTION,1
BUS_PROPANE_SD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B100_ELD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B100_LD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B100_MD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B100_SD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B20_ELD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B20_LD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B20_MD,OWN_CONSTRUCTION,1
CAR_BIODIESEL_B20_SD,OWN_CONSTRUCTION,1
CAR_CNG_ELD,OWN_CONSTRUCTION,1
CAR_CNG_LD,OWN_CONSTRUCTION,1
CAR_CNG_MD,OWN_CONSTRUCTION,1
CAR_CNG_SD,OWN_CONSTRUCTION,1
CAR_DIESEL_ELD,OWN_CONSTRUCTION,1
CAR_DIESEL_LD,OWN_CONSTRUCTION,1
CAR_DIESEL_MD,OWN_CONSTRUCTION,1
CAR_DIESEL_SD,OWN_CONSTRUCTION,1
CAR_ETOH_E10_ELD,OWN_CONSTRUCTION,1
CAR_ETOH_E10_LD,OWN_CONSTRUCTION,1
CAR_ETOH_E10_MD,OWN_CONSTRUCTION,1
CAR_ETOH_E10_SD,OWN_CONSTRUCTION,1
CAR_ETOH_E85_ELD,OWN_CONSTRUCTION,1
CAR_ETOH_E85_LD,OWN_CONSTRUCTION,1
CAR_ETOH_E85_MD,OWN_CONSTRUCTION,1
CAR_ETOH_E85_SD,OWN_CONSTRUCTION,1
CAR_EV_ELD,OWN_CONSTRUCTION,1
CAR_EV_LD,OWN_CONSTRUCTION,1
CAR_EV_MD,OWN_CONSTRUCTION,1
CAR_EV_SD,OWN_CONSTRUCTION,1
CAR_FC_CH4_ELD,OWN_CONSTRUCTION,1
CAR_FC_CH4_LD,OWN_CONSTRUCTION,1
CAR_FC_CH4_MD,OWN_CONSTRUCTION,1
CAR_FC_CH4_SD,OWN_CONSTRUCTION,1
CAR_FC_H2_ELD,OWN_CONSTRUCTION,1
CAR_FC_H2_LD,OWN_CONSTRUCTION,1
CAR_FC_H2_MD,OWN_CONSTRUCTION,1
CAR_FC_H2_SD,OWN_CONSTRUCTION,1
CAR_GASOLINE_ELD,OWN_CONSTRUCTION,1
CAR_GASOLINE_LD,OWN_CONSTRUCTION,1
CAR_GASOLINE_MD,OWN_CONSTRUCTION,1
CAR_GASOLINE_SD,OWN_CONSTRUCTION,1
CAR_HEV_ELD,OWN_CONSTRUCTION,1
CAR_HEV_LD,OWN_CONSTRUCTION,1
CAR_HEV_MD,OWN_CONSTRUCTION,1
CAR_HEV_SD,OWN_CONSTRUCTION,1
CAR_MEOH_ELD,OWN_CONSTRUCTION,1
CAR_MEOH_LD,OWN_CONSTRUCTION,1
CAR_MEOH_MD,OWN_CONSTRUCTION,1
CAR_MEOH_SD,OWN_CONSTRUCTION,1
CAR_PHEV_ELD,OWN_CONSTRUCTION,1
CAR_PHEV_LD,OWN_CONSTRUCTION,1
CAR_PHEV_MD,OWN_CONSTRUCTION,1
CAR_PHEV_SD,OWN_CONSTRUCTION,1
CAR_PROPANE_ELD,OWN_CONSTRUCTION,1
CAR_PROPANE_LD,OWN_CONSTRUCTION,1
CAR_PROPANE_MD,OWN_CONSTRUCTION,1
CAR_PROPANE_SD,OWN_CONSTRUCTION,1
CCGT,OWN_CONSTRUCTION,1
CCGT_CC,OWN_CONSTRUCTION,1
CEMENT_PROD,OWN_CONSTRUCTION,1
CEMENT_PROD_HP,OWN_CONSTRUCTION,1
CO2_METHANOL,OWN_CONSTRUCTION,1
CO2_TO_DIESEL,OWN_CONSTRUCTION,1
COACH_BIODIESEL_B100_ELD,OWN_CONSTRUCTION,1
COACH_BIODIESEL_B100_LD,OWN_CONSTRUCTION,1
COACH_BIODIESEL_B100_MD,OWN_CONSTRUCTION,1
COACH_BIODIESEL_B20_ELD,OWN_CONSTRUCTION,1
COACH_BIODIESEL_B20_LD,OWN_CONSTRUCTION,1
COACH_BIODIESEL_B20_MD,OWN_CONSTRUCTION,1
COACH_CNG_ELD,OWN_CONSTRUCTION,1
COACH_CNG_LD,OWN_CONSTRUCTION,1
COACH_CNG_MD,OWN_CONSTRUCTION,1
COACH_DIESEL_ELD,OWN_CONSTRUCTION,1
COACH_DIESEL_LD,OWN_CONSTRUCTION,1
COACH_DIESEL_MD,OWN_CONSTRUCTION,1
COACH_ETOH_E10_ELD,OWN_CONSTRUCTION,1
COACH_ETOH_E10_LD,OWN_CONSTRUCTION,1
COACH_ETOH_E10_MD,OWN_CONSTRUCTION,1
COACH_EV_ELD,OWN_CONSTRUCTION,1
COACH_EV_LD,OWN_CONSTRUCTION,1
COACH_EV_MD,OWN_CONSTRUCTION,1
COACH_FC_CH4_ELD,OWN_CONSTRUCTION,1
COACH_FC_CH4_LD,OWN_CONSTRUCTION,1
COACH_FC_CH4_MD,OWN_CONSTRUCTION,1
COACH_GASOLINE_ELD,OWN_CONSTRUCTION,1
COACH_GASOLINE_LD,OWN_CONSTRUCTION,1
COACH_GASOLINE_MD,OWN_CONSTRUCTION,1
COACH_HY_DIESEL_ELD,OWN_CONSTRUCTION,1
COACH_HY_DIESEL_LD,OWN_CONSTRUCTION,1
COACH_HY_DIESEL_MD,OWN_CONSTRUCTION,1
COACH_PROPANE_ELD,OWN_CONSTRUCTION,1
COACH_PROPANE_LD,OWN_CONSTRUCTION,1
COACH_PROPANE_MD,OWN_CONSTRUCTION,1
COAL_GAS_H2,OWN_CONSTRUCTION,1
COAL_GAS_H2_ADV,OWN_CONSTRUCTION,1
COAL_GAS_H2_ADV_CCS,OWN_CONSTRUCTION,2
COAL_GAS_H2_CCS,OWN_CONSTRUCTION,2
COAL_IGCC,OWN_CONSTRUCTION,1
COAL_IGCC_CC,OWN_CONSTRUCTION,1
COAL_US,OWN_CONSTRUCTION,1
COAL_US_CC,OWN_CONSTRUCTION,1
COMMUTER_RAIL_DIESEL_MD,OWN_CONSTRUCTION,1
COMMUTER_RAIL_ELEC_MD,OWN_CONSTRUCTION,1
CROPS_TO_ETHANOL,OWN_CONSTRUCTION,1
CROPS_TO_JETFUELS,OWN_CONSTRUCTION,1
CUMENE_PROCESS,OWN_CONSTRUCTION,1
DAC_HT,OWN_CONSTRUCTION,2
DAC_LT,OWN_CONSTRUCTION,2
DEC_ADVCOGEN_H2,OWN_CONSTRUCTION,1
DEC_BOILER_GAS,OWN_CONSTRUCTION,1
DEC_BOILER_OIL,OWN_CONSTRUCTION,2
DEC_BOILER_WOOD,OWN_CONSTRUCTION,1
DEC_COGEN_GAS,OWN_CONSTRUCTION,3
DEC_COGEN_OIL,OWN_CONSTRUCTION,2
DEC_COGEN_WOOD,OWN_CONSTRUCTION,1
DEC_HP_ELEC,OWN_CONSTRUCTION,1
DEC_THHP_GAS,OWN_CONSTRUCTION,2
DHN_BOILER_GAS,OWN_CONSTRUCTION,1
DHN_BOILER_OIL,OWN_CONSTRUCTION,2
DHN_BOILER_WOOD,OWN_CONSTRUCTION,2
DHN_COGEN_GAS,OWN_CONSTRUCTION,3
DHN_COGEN_WASTE,OWN_CONSTRUCTION,3
DHN_COGEN_WASTE_CC,OWN_CONSTRUCTION,3
DHN_COGEN_WOOD,OWN_CONSTRUCTION,3
DHN_DEEP_GEO,OWN_CONSTRUCTION,1
DHN_HP_ELEC,OWN_CONSTRUCTION,1
ETHANE_CRACKING,OWN_CONSTRUCTION,1
ETHANE_OXIDATION,OWN_CONSTRUCTION,1
ETHANE_TO_ETHYLENE,OWN_CONSTRUCTION,1
ETHYLENE_POLYMERIZATION,OWN_CONSTRUCTION,1
FOOD_PROD,OWN_CONSTRUCTION,1
FOOD_PROD_HP,OWN_CONSTRUCTION,1
FOOD_PROD_HR,OWN_CONSTRUCTION,1
FT,OWN_CONSTRUCTION,1
GASIFICATION_H2,OWN_CONSTRUCTION,2
GASIFICATION_SNG,OWN_CONSTRUCTION,1
GEOTHERMAL,OWN_CONSTRUCTION,1
H2_CCGT,OWN_CONSTRUCTION,1
H2_NG_CCGT,OWN_CONSTRUCTION,1
H2_NG_CCGT_CCS,OWN_CONSTRUCTION,1
HYDRO_DAM,OWN_CONSTRUCTION,1
HYDRO_GAS,OWN_CONSTRUCTION,1
HYDRO_GAS_CHP,OWN_CONSTRUCTION,1
HYDRO_RIVER,OWN_CONSTRUCTION,1
IND_BOILER_COAL,OWN_CONSTRUCTION,1
IND_BOILER_GAS,OWN_CONSTRUCTION,1
IND_BOILER_OIL,OWN_CONSTRUCTION,2
IND_BOILER_WASTE,OWN_CONSTRUCTION,3
IND_BOILER_WASTE_CC,OWN_CONSTRUCTION,3
IND_BOILER_WOOD,OWN_CONSTRUCTION,1
IND_COGEN_GAS,OWN_CONSTRUCTION,3
IND_COGEN_WASTE,OWN_CONSTRUCTION,3
IND_COGEN_WASTE_CC,OWN_CONSTRUCTION,3
IND_COGEN_WOOD,OWN_CONSTRUCTION,3
IND_HP_ELEC,OWN_CONSTRUCTION,1
LCV_BIODIESEL_B100_MD,OWN_CONSTRUCTION,1
LCV_BIODIESEL_B100_SD,OWN_CONSTRUCTION,1
LCV_BIODIESEL_B20_MD,OWN_CONSTRUCTION,1
LCV_BIODIESEL_B20_SD,OWN_CONSTRUCTION,1
LCV_CNG_MD,OWN_CONSTRUCTION,1
LCV_CNG_SD,OWN_CONSTRUCTION,1
LCV_DIESEL_MD,OWN_CONSTRUCTION,1
LCV_DIESEL_SD,OWN_CONSTRUCTION,1
LCV_ETOH_E10_MD,OWN_CONSTRUCTION,1
LCV_ETOH_E10_SD,OWN_CONSTRUCTION,1
LCV_ETOH_E85_MD,OWN_CONSTRUCTION,1
LCV_ETOH_E85_SD,OWN_CONSTRUCTION,1
LCV_EV_MD,OWN_CONSTRUCTION,1
LCV_EV_SD,OWN_CONSTRUCTION,1
LCV_FC_CH4_MD,OWN_CONSTRUCTION,1
LCV_FC_CH4_SD,OWN_CONSTRUCTION,1
LCV_FC_H2_MD,OWN_CONSTRUCTION,1
LCV_FC_H2_SD,OWN_CONSTRUCTION,1
LCV_GASOLINE_MD,OWN_CONSTRUCTION,1
LCV_GASOLINE_SD,OWN_CONSTRUCTION,1
LCV_PHEV_DIESEL_MD,OWN_CONSTRUCTION,1
LCV_PHEV_DIESEL_SD,OWN_CONSTRUCTION,1
LCV_PROPANE_MD,OWN_CONSTRUCTION,1
LCV_PROPANE_SD,OWN_CONSTRUCTION,1
METATHESIS_PROPYLENE,OWN_CONSTRUCTION,1
METHANATION,OWN_CONSTRUCTION,1
METHANE_TO_METHANOL,OWN_CONSTRUCTION,1
METHANOL_CARBONYLATION,OWN_CONSTRUCTION,1
METHANOL_FT,OWN_CONSTRUCTION,1
METHANOL_TO_AROMATICS,OWN_CONSTRUCTION,1
METHANOL_TO_OLEFINS,OWN_CONSTRUCTION,1
NEW_HYDRO_DAM,OWN_CONSTRUCTION,1
NEW_HYDRO_RIVER,OWN_CONSTRUCTION,1
NG_PYROLYSIS_PLASMA,OWN_CONSTRUCTION,1
NG_PYROLYSIS_THERMAL,OWN_CONSTRUCTION,1
NG_REFORMING,OWN_CONSTRUCTION,1
NUCLEAR,OWN_CONSTRUCTION,1
OCGT_LARGE,OWN_CONSTRUCTION,1
OCGT_SMALL,OWN_CONSTRUCTION,1
PAFC,OWN_CONSTRUCTION,1
PAPER_MAKING,OWN_CONSTRUCTION,1
PAPER_MAKING_HP,OWN_CONSTRUCTION,1
PAPER_MAKING_HR,OWN_CONSTRUCTION,1
PEM_ELECTROLYSIS,OWN_CONSTRUCTION,4
PET_FORMATION,OWN_CONSTRUCTION,1
PLANE_FREIGHT_ELD,OWN_CONSTRUCTION,1
PLANE_LH_ELD,OWN_CONSTRUCTION,1
PLANE_SH_LD,OWN_CONSTRUCTION,1
POLYPROPYLENE_PP,OWN_CONSTRUCTION,1
PV,OWN_CONSTRUCTION,12
PVC_FORMATION,OWN_CONSTRUCTION,4
PYROLYSIS,OWN_CONSTRUCTION,1
SCHOOLBUS_BIODIESEL_B100_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_BIODIESEL_B20_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_CNG_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_DIESEL_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_ETOH_E10_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_EV_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_FC_CH4_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_GASOLINE_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_HY_DIESEL_SD,OWN_CONSTRUCTION,1
SCHOOLBUS_PROPANE_SD,OWN_CONSTRUCTION,1
SEMI_LH_BIODIESEL_B100_ELD,OWN_CONSTRUCTION,1
SEMI_LH_BIODIESEL_B100_LD,OWN_CONSTRUCTION,1
SEMI_LH_BIODIESEL_B20_ELD,OWN_CONSTRUCTION,1
SEMI_LH_BIODIESEL_B20_LD,OWN_CONSTRUCTION,1
SEMI_LH_CNG_ELD,OWN_CONSTRUCTION,1
SEMI_LH_CNG_LD,OWN_CONSTRUCTION,1
SEMI_LH_DIESEL_ELD,OWN_CONSTRUCTION,1
SEMI_LH_DIESEL_LD,OWN_CONSTRUCTION,1
SEMI_LH_EV_ELD,OWN_CONSTRUCTION,1
SEMI_LH_EV_LD,OWN_CONSTRUCTION,1
SEMI_LH_FC_CH4_ELD,OWN_CONSTRUCTION,1
SEMI_LH_FC_CH4_LD,OWN_CONSTRUCTION,1
SEMI_LH_FC_H2_ELD,OWN_CONSTRUCTION,1
SEMI_LH_FC_H2_LD,OWN_CONSTRUCTION,1
SEMI_LH_HY_DIESEL_ELD,OWN_CONSTRUCTION,1
SEMI_LH_HY_DIESEL_LD,OWN_CONSTRUCTION,1
SEMI_LH_PROPANE_ELD,OWN_CONSTRUCTION,1
SEMI_LH_PROPANE_LD,OWN_CONSTRUCTION,1
SEMI_SH_BIODIESEL_B100_MD,OWN_CONSTRUCTION,1
SEMI_SH_BIODIESEL_B20_MD,OWN_CONSTRUCTION,1
SEMI_SH_CNG_MD,OWN_CONSTRUCTION,1
SEMI_SH_DIESEL_MD,OWN_CONSTRUCTION,1
SEMI_SH_EV_MD,OWN_CONSTRUCTION,1
SEMI_SH_FC_CH4_MD,OWN_CONSTRUCTION,1
SEMI_SH_FC_H2_MD,OWN_CONSTRUCTION,1
SEMI_SH_HY_DIESEL_MD,OWN_CONSTRUCTION,1
SEMI_SH_PROPANE_MD,OWN_CONSTRUCTION,1
SMART_PROCESS,OWN_CONSTRUCTION,1
SMR,OWN_CONSTRUCTION,1
SMR_CCS,OWN_CONSTRUCTION,2
SOEC_ELECTROLYSIS,OWN_CONSTRUCTION,4
SOFC,OWN_CONSTRUCTION,1
STEEL_MAKING,OWN_CONSTRUCTION,1
STEEL_MAKING_HP,OWN_CONSTRUCTION,1
STEEL_MAKING_HR,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B100_ELD,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B100_LD,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B100_MD,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B100_SD,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B20_ELD,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B20_LD,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B20_MD,OWN_CONSTRUCTION,1
SUV_BIODIESEL_B20_SD,OWN_CONSTRUCTION,1
SUV_CNG_ELD,OWN_CONSTRUCTION,1
SUV_CNG_LD,OWN_CONSTRUCTION,1
SUV_CNG_MD,OWN_CONSTRUCTION,1
SUV_CNG_SD,OWN_CONSTRUCTION,1
SUV_DIESEL_ELD,OWN_CONSTRUCTION,1
SUV_DIESEL_LD,OWN_CONSTRUCTION,1
SUV_DIESEL_MD,OWN_CONSTRUCTION,1
SUV_DIESEL_SD,OWN_CONSTRUCTION,1
SUV_ETOH_E10_ELD,OWN_CONSTRUCTION,1
SUV_ETOH_E10_LD,OWN_CONSTRUCTION,1
SUV_ETOH_E10_MD,OWN_CONSTRUCTION,1
SUV_ETOH_E10_SD,OWN_CONSTRUCTION,1
SUV_ETOH_E85_ELD,OWN_CONSTRUCTION,1
SUV_ETOH_E85_LD,OWN_CONSTRUCTION,1
SUV_ETOH_E85_MD,OWN_CONSTRUCTION,1
SUV_ETOH_E85_SD,OWN_CONSTRUCTION,1
SUV_EV_ELD,OWN_CONSTRUCTION,1
SUV_EV_LD,OWN_CONSTRUCTION,1
SUV_EV_MD,OWN_CONSTRUCTION,1
SUV_EV_SD,OWN_CONSTRUCTION,1
SUV_FC_CH4_ELD,OWN_CONSTRUCTION,1
SUV_FC_CH4_LD,OWN_CONSTRUCTION,1
SUV_FC_CH4_MD,OWN_CONSTRUCTION,1
SUV_FC_CH4_SD,OWN_CONSTRUCTION,1
SUV_FC_H2_ELD,OWN_CONSTRUCTION,1
SUV_FC_H2_LD,OWN_CONSTRUCTION,1
SUV_FC_H2_MD,OWN_CONSTRUCTION,1
SUV_FC_H2_SD,OWN_CONSTRUCTION,1
SUV_GASOLINE_ELD,OWN_CONSTRUCTION,1
SUV_GASOLINE_LD,OWN_CONSTRUCTION,1
SUV_GASOLINE_MD,OWN_CONSTRUCTION,1
SUV_GASOLINE_SD,OWN_CONSTRUCTION,1
SUV_HY_GASOLINE_ELD,OWN_CONSTRUCTION,1
SUV_HY_GASOLINE_LD,OWN_CONSTRUCTION,1
SUV_HY_GASOLINE_MD,OWN_CONSTRUCTION,1
SUV_HY_GASOLINE_SD,OWN_CONSTRUCTION,1
SUV_PHEV_GASOLINE_ELD,OWN_CONSTRUCTION,1
SUV_PHEV_GASOLINE_LD,OWN_CONSTRUCTION,1
SUV_PHEV_GASOLINE_MD,OWN_CONSTRUCTION,1
SUV_PHEV_GASOLINE_SD,OWN_CONSTRUCTION,1
SUV_PROPANE_ELD,OWN_CONSTRUCTION,1
