Name,Flow,Amount
SUV_PROPANE_LD,OWN_CONSTRUCTION,1
SUV_PROPANE_MD,OWN_CONSTRUCTION,1
SUV_PROPANE_SD,OWN_CONSTRUCTION,1
TIDAL,OWN_CONSTRUCTION,1
TRAIN_DIESEL_ELD,OWN_CONSTRUCTION,1
TRAIN_DIESEL_LD,OWN_CONSTRUCTION,1
TRAIN_ELEC_ELD,OWN_CONSTRUCTION,1
TRAIN_ELEC_LD,OWN_CONSTRUCTION,1
TRAIN_FREIGHT_DIESEL_ELD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_DIESEL_LD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_ELEC_ELD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_ELEC_LD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_H2_ELD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_H2_HYBRID_ELD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_H2_HYBRID_LD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_H2_LD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_NG_ELD,OWN_CONSTRUCTION,2
TRAIN_FREIGHT_NG_LD,OWN_CONSTRUCTION,2
TRAIN_H2_ELD,OWN_CONSTRUCTION,1
TRAIN_H2_LD,OWN_CONSTRUCTION,1
TRAIN_NG_ELD,OWN_CONSTRUCTION,1
TRAIN_NG_LD,OWN_CONSTRUCTION,1
TRAMWAY_SD,OWN_CONSTRUCTION,1
TRUCK_LH_BIODIESEL_B100_LD,OWN_CONSTRUCTION,1
TRUCK_LH_BIODIESEL_B20_LD,OWN_CONSTRUCTION,1
TRUCK_LH_CNG_LD,OWN_CONSTRUCTION,1
TRUCK_LH_DIESEL_LD,OWN_CONSTRUCTION,1
TRUCK_LH_EV_LD,OWN_CONSTRUCTION,1
TRUCK_LH_FC_CH4_LD,OWN_CONSTRUCTION,1
TRUCK_LH_GASOLINE_LD,OWN_CONSTRUCTION,1
TRUCK_LH_HY_DIESEL_LD,OWN_CONSTRUCTION,1
TRUCK_LH_PROPANE_LD,OWN_CONSTRUCTION,1
TRUCK_SH_BIODIESEL_B100_MD,OWN_CONSTRUCTION,1
TRUCK_SH_BIODIESEL_B100_SD,OWN_CONSTRUCTION,1
TRUCK_SH_BIODIESEL_B20_MD,OWN_CONSTRUCTION,1
TRUCK_SH_BIODIESEL_B20_SD,OWN_CONSTRUCTION,1
TRUCK_SH_CNG_MD,OWN_CONSTRUCTION,1
TRUCK_SH_CNG_SD,OWN_CONSTRUCTION,1
TRUCK_SH_DIESEL_MD,OWN_CONSTRUCTION,1
TRUCK_SH_DIESEL_SD,OWN_CONSTRUCTION,1
TRUCK_SH_EV_MD,OWN_CONSTRUCTION,1
TRUCK_SH_EV_SD,OWN_CONSTRUCTION,1
TRUCK_SH_FC_CH4_MD,OWN_CONSTRUCTION,1
TRUCK_SH_FC_CH4_SD,OWN_CONSTRUCTION,1
TRUCK_SH_GASOLINE_MD,OWN_CONSTRUCTION,1
TRUCK_SH_GASOLINE_SD,OWN_CONSTRUCTION,1
TRUCK_SH_HY_DIESEL_MD,OWN_CONSTRUCTION,1
TRUCK_SH_HY_DIESEL_SD,OWN_CONSTRUCTION,1
TRUCK_SH_PROPANE_MD,OWN_CONSTRUCTION,1
TRUCK_SH_PROPANE_SD,OWN_CONSTRUCTION,1
WIND_OFFSHORE,OWN_CONSTRUCTION,2
WIND_ONSHORE,OWN_CONSTRUCTION,2
WOOD_METHANOL,OWN_CONSTRUCTION,1
BUS_BIODIESEL_B100_SD,TRANSPORT_FUEL,1
BUS_BIODIESEL_B20_SD,TRANSPORT_FUEL,1
BUS_CNG_SD,TRANSPORT_FUEL,1
BUS_DIESEL_SD,TRANSPORT_FUEL,1
BUS_EV_SD,TRANSPORT_FUEL,1
BUS_FC_CH4_SD,TRANSPORT_FUEL,1
BUS_FC_H2_SD,TRANSPORT_FUEL,1
BUS_GASOLINE_SD,TRANSPORT_FUEL,1
BUS_HY_DIESEL_SD,TRANSPORT_FUEL,1
BUS_PROPANE_SD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B100_ELD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B100_LD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B100_MD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B100_SD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B20_ELD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B20_LD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B20_MD,TRANSPORT_FUEL,1
CAR_BIODIESEL_B20_SD,TRANSPORT_FUEL,1
CAR_CNG_ELD,TRANSPORT_FUEL,1
CAR_CNG_LD,TRANSPORT_FUEL,1
CAR_CNG_MD,TRANSPORT_FUEL,1
CAR_CNG_SD,TRANSPORT_FUEL,1
CAR_DIESEL_ELD,TRANSPORT_FUEL,1
CAR_DIESEL_LD,TRANSPORT_FUEL,1
CAR_DIESEL_MD,TRANSPORT_FUEL,1
CAR_DIESEL_SD,TRANSPORT_FUEL,1
CAR_ETOH_E10_ELD,TRANSPORT_FUEL,1
CAR_ETOH_E10_LD,TRANSPORT_FUEL,1
CAR_ETOH_E10_MD,TRANSPORT_FUEL,1
CAR_ETOH_E10_SD,TRANSPORT_FUEL,1
CAR_ETOH_E85_ELD,TRANSPORT_FUEL,1
CAR_ETOH_E85_LD,TRANSPORT_FUEL,1
CAR_ETOH_E85_MD,TRANSPORT_FUEL,1
CAR_ETOH_E85_SD,TRANSPORT_FUEL,1
CAR_EV_ELD,TRANSPORT_FUEL,1
CAR_EV_LD,TRANSPORT_FUEL,1
CAR_EV_MD,TRANSPORT_FUEL,1
CAR_EV_SD,TRANSPORT_FUEL,1
CAR_FC_CH4_ELD,TRANSPORT_FUEL,1
CAR_FC_CH4_LD,TRANSPORT_FUEL,1
CAR_FC_CH4_MD,TRANSPORT_FUEL,1
CAR_FC_CH4_SD,TRANSPORT_FUEL,1
CAR_FC_H2_ELD,TRANSPORT_FUEL,1
CAR_FC_H2_LD,TRANSPORT_FUEL,1
CAR_FC_H2_MD,TRANSPORT_FUEL,1
CAR_FC_H2_SD,TRANSPORT_FUEL,1
CAR_GASOLINE_ELD,TRANSPORT_FUEL,1
CAR_GASOLINE_LD,TRANSPORT_FUEL,1
CAR_GASOLINE_MD,TRANSPORT_FUEL,1
CAR_GASOLINE_SD,TRANSPORT_FUEL,1
CAR_HEV_ELD,TRANSPORT_FUEL,1
CAR_HEV_LD,TRANSPORT_FUEL,1
CAR_HEV_MD,TRANSPORT_FUEL,1
CAR_HEV_SD,TRANSPORT_FUEL,1
CAR_MEOH_ELD,TRANSPORT_FUEL,1
CAR_MEOH_LD,TRANSPORT_FUEL,1
CAR_MEOH_MD,TRANSPORT_FUEL,1
CAR_MEOH_SD,TRANSPORT_FUEL,1
CAR_PHEV_ELD,TRANSPORT_FUEL,2
CAR_PHEV_LD,TRANSPORT_FUEL,2
CAR_PHEV_MD,TRANSPORT_FUEL,2
CAR_PHEV_SD,TRANSPORT_FUEL,2
CAR_PROPANE_ELD,TRANSPORT_FUEL,1
CAR_PROPANE_LD,TRANSPORT_FUEL,1
CAR_PROPANE_MD,TRANSPORT_FUEL,1
CAR_PROPANE_SD,TRANSPORT_FUEL,1
COACH_BIODIESEL_B100_ELD,TRANSPORT_FUEL,1
COACH_BIODIESEL_B100_LD,TRANSPORT_FUEL,1
COACH_BIODIESEL_B100_MD,TRANSPORT_FUEL,1
COACH_BIODIESEL_B20_ELD,TRANSPORT_FUEL,1
COACH_BIODIESEL_B20_LD,TRANSPORT_FUEL,1
COACH_BIODIESEL_B20_MD,TRANSPORT_FUEL,1
COACH_CNG_ELD,TRANSPORT_FUEL,1
COACH_CNG_LD,TRANSPORT_FUEL,1
COACH_CNG_MD,TRANSPORT_FUEL,1
COACH_DIESEL_ELD,TRANSPORT_FUEL,1
COACH_DIESEL_LD,TRANSPORT_FUEL,1
COACH_DIESEL_MD,TRANSPORT_FUEL,1
COACH_ETOH_E10_ELD,TRANSPORT_FUEL,1
COACH_ETOH_E10_LD,TRANSPORT_FUEL,1
COACH_ETOH_E10_MD,TRANSPORT_FUEL,1
COACH_EV_ELD,TRANSPORT_FUEL,1
COACH_EV_LD,TRANSPORT_FUEL,1
COACH_EV_MD,TRANSPORT_FUEL,1
COACH_FC_CH4_ELD,TRANSPORT_FUEL,1
COACH_FC_CH4_LD,TRANSPORT_FUEL,1
COACH_FC_CH4_MD,TRANSPORT_FUEL,1
COACH_GASOLINE_ELD,TRANSPORT_FUEL,1
COACH_GASOLINE_LD,TRANSPORT_FUEL,1
COACH_GASOLINE_MD,TRANSPORT_FUEL,1
COACH_HY_DIESEL_ELD,TRANSPORT_FUEL,1
COACH_HY_DIESEL_LD,TRANSPORT_FUEL,1
COACH_HY_DIESEL_MD,TRANSPORT_FUEL,1
COACH_PROPANE_ELD,TRANSPORT_FUEL,1
COACH_PROPANE_LD,TRANSPORT_FUEL,1
COACH_PROPANE_MD,TRANSPORT_FUEL,1
COMMUTER_RAIL_DIESEL_MD,TRANSPORT_FUEL,44
COMMUTER_RAIL_ELEC_MD,TRANSPORT_FUEL,1
LCV_BIODIESEL_B100_MD,TRANSPORT_FUEL,1
LCV_BIODIESEL_B100_SD,TRANSPORT_FUEL,1
LCV_BIODIESEL_B20_MD,TRANSPORT_FUEL,1
LCV_BIODIESEL_B20_SD,TRANSPORT_FUEL,1
LCV_DIESEL_MD,TRANSPORT_FUEL,1
LCV_DIESEL_SD,TRANSPORT_FUEL,1
LCV_ETOH_E10_MD,TRANSPORT_FUEL,1
LCV_ETOH_E10_SD,TRANSPORT_FUEL,1
LCV_ETOH_E85_MD,TRANSPORT_FUEL,1
LCV_ETOH_E85_SD,TRANSPORT_FUEL,1
LCV_EV_MD,TRANSPORT_FUEL,1
LCV_EV_SD,TRANSPORT_FUEL,1
LCV_FC_H2_MD,TRANSPORT_FUEL,1
LCV_FC_H2_SD,TRANSPORT_FUEL,1
LCV_GASOLINE_MD,TRANSPORT_FUEL,1
LCV_GASOLINE_SD,TRANSPORT_FUEL,1
LCV_PHEV_DIESEL_MD,TRANSPORT_FUEL,2
LCV_PHEV_DIESEL_SD,TRANSPORT_FUEL,2
PLANE_FREIGHT_ELD,TRANSPORT_FUEL,8
PLANE_LH_ELD,TRANSPORT_FUEL,8
PLANE_SH_LD,TRANSPORT_FUEL,8
SCHOOLBUS_BIODIESEL_B100_SD,TRANSPORT_FUEL,1
SCHOOLBUS_BIODIESEL_B20_SD,TRANSPORT_FUEL,1
SCHOOLBUS_CNG_SD,TRANSPORT_FUEL,1
SCHOOLBUS_DIESEL_SD,TRANSPORT_FUEL,1
SCHOOLBUS_ETOH_E10_SD,TRANSPORT_FUEL,1
SCHOOLBUS_EV_SD,TRANSPORT_FUEL,1
SCHOOLBUS_FC_CH4_SD,TRANSPORT_FUEL,1
SCHOOLBUS_GASOLINE_SD,TRANSPORT_FUEL,1
SCHOOLBUS_HY_DIESEL_SD,TRANSPORT_FUEL,1
SCHOOLBUS_PROPANE_SD,TRANSPORT_FUEL,1
SEMI_LH_BIODIESEL_B100_ELD,TRANSPORT_FUEL,1
SEMI_LH_BIODIESEL_B100_LD,TRANSPORT_FUEL,1
SEMI_LH_BIODIESEL_B20_ELD,TRANSPORT_FUEL,1
SEMI_LH_BIODIESEL_B20_LD,TRANSPORT_FUEL,1
SEMI_LH_CNG_ELD,TRANSPORT_FUEL,1
SEMI_LH_CNG_LD,TRANSPORT_FUEL,1
SEMI_LH_DIESEL_ELD,TRANSPORT_FUEL,1
SEMI_LH_DIESEL_LD,TRANSPORT_FUEL,1
SEMI_LH_EV_ELD,TRANSPORT_FUEL,1
SEMI_LH_EV_LD,TRANSPORT_FUEL,1
SEMI_LH_FC_CH4_ELD,TRANSPORT_FUEL,1
SEMI_LH_FC_CH4_LD,TRANSPORT_FUEL,1
SEMI_LH_FC_H2_ELD,TRANSPORT_FUEL,1
SEMI_LH_FC_H2_LD,TRANSPORT_FUEL,1
SEMI_LH_HY_DIESEL_ELD,TRANSPORT_FUEL,1
SEMI_LH_HY_DIESEL_LD,TRANSPORT_FUEL,1
SEMI_LH_PROPANE_ELD,TRANSPORT_FUEL,1
SEMI_LH_PROPANE_LD,TRANSPORT_FUEL,1
SEMI_SH_BIODIESEL_B100_MD,TRANSPORT_FUEL,1
SEMI_SH_BIODIESEL_B20_MD,TRANSPORT_FUEL,1
SEMI_SH_DIESEL_MD,TRANSPORT_FUEL,1
SEMI_SH_EV_MD,TRANSPORT_FUEL,1
SEMI_SH_FC_CH4_MD,TRANSPORT_FUEL,1
SEMI_SH_FC_H2_MD,TRANSPORT_FUEL,1
SEMI_SH_HY_DIESEL_MD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B100_ELD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B100_LD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B100_MD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B100_SD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B20_ELD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B20_LD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B20_MD,TRANSPORT_FUEL,1
SUV_BIODIESEL_B20_SD,TRANSPORT_FUEL,1
SUV_CNG_ELD,TRANSPORT_FUEL,1
SUV_CNG_LD,TRANSPORT_FUEL,1
SUV_CNG_MD,TRANSPORT_FUEL,1
SUV_CNG_SD,TRANSPORT_FUEL,1
SUV_DIESEL_ELD,TRANSPORT_FUEL,1
SUV_DIESEL_LD,TRANSPORT_FUEL,1
SUV_DIESEL_MD,TRANSPORT_FUEL,1
SUV_DIESEL_SD,TRANSPORT_FUEL,1
SUV_ETOH_E10_ELD,TRANSPORT_FUEL,1
SUV_ETOH_E10_LD,TRANSPORT_FUEL,1
SUV_ETOH_E10_MD,TRANSPORT_FUEL,1
SUV_ETOH_E10_SD,TRANSPORT_FUEL,1
SUV_ETOH_E85_ELD,TRANSPORT_FUEL,1
SUV_ETOH_E85_LD,TRANSPORT_FUEL,1
SUV_ETOH_E85_MD,TRANSPORT_FUEL,1
SUV_ETOH_E85_SD,TRANSPORT_FUEL,1
SUV_EV_ELD,TRANSPORT_FUEL,1
SUV_EV_LD,TRANSPORT_FUEL,1
SUV_EV_MD,TRANSPORT_FUEL,1
SUV_EV_SD,TRANSPORT_FUEL,1
SUV_FC_CH4_ELD,TRANSPORT_FUEL,1
SUV_FC_CH4_LD,TRANSPORT_FUEL,1
SUV_FC_CH4_MD,TRANSPORT_FUEL,1
SUV_FC_CH4_SD,TRANSPORT_FUEL,1
SUV_FC_H2_ELD,TRANSPORT_FUEL,1
SUV_FC_H2_LD,TRANSPORT_FUEL,1
SUV_FC_H2_MD,TRANSPORT_FUEL,1
SUV_FC_H2_SD,TRANSPORT_FUEL,1
SUV_GASOLINE_ELD,TRANSPORT_FUEL,1
SUV_GASOLINE_LD,TRANSPORT_FUEL,1
SUV_GASOLINE_MD,TRANSPORT_FUEL,1
SUV_GASOLINE_SD,TRANSPORT_FUEL,1
SUV_HY_GASOLINE_ELD,TRANSPORT_FUEL,1
SUV_HY_GASOLINE_LD,TRANSPORT_FUEL,1
SUV_HY_GASOLINE_MD,TRANSPORT_FUEL,1
SUV_HY_GASOLINE_SD,TRANSPORT_FUEL,1
SUV_PHEV_GASOLINE_ELD,TRANSPORT_FUEL,2
SUV_PHEV_GASOLINE_LD,TRANSPORT_FUEL,2
SUV_PHEV_GASOLINE_MD,TRANSPORT_FUEL,2
SUV_PHEV_GASOLINE_SD,TRANSPORT_FUEL,2
SUV_PROPANE_ELD,TRANSPORT_FUEL,1
SUV_PROPANE_LD,TRANSPORT_FUEL,1
SUV_PROPANE_MD,TRANSPORT_FUEL,1
SUV_PROPANE_SD,TRANSPORT_FUEL,1
TRAIN_DIESEL_ELD,TRANSPORT_FUEL,44
TRAIN_DIESEL_LD,TRANSPORT_FUEL,44
TRAIN_ELEC_ELD,TRANSPORT_FUEL,45
TRAIN_ELEC_LD,TRANSPORT_FUEL,45
TRAIN_FREIGHT_DIESEL_ELD,TRANSPORT_FUEL,1
TRAIN_FREIGHT_DIESEL_LD,TRANSPORT_FUEL,1
TRAIN_FREIGHT_ELEC_ELD,TRANSPORT_FUEL,144
TRAIN_FREIGHT_ELEC_LD,TRANSPORT_FUEL,144
TRAIN_FREIGHT_H2_ELD,TRANSPORT_FUEL,144
TRAIN_FREIGHT_H2_HYBRID_ELD,TRANSPORT_FUEL,144
TRAIN_FREIGHT_H2_HYBRID_LD,TRANSPORT_FUEL,144
TRAIN_FREIGHT_H2_LD,TRANSPORT_FUEL,144
TRAIN_FREIGHT_NG_ELD,TRANSPORT_FUEL,1
TRAIN_FREIGHT_NG_LD,TRANSPORT_FUEL,1
TRAIN_H2_ELD,TRANSPORT_FUEL,44
TRAIN_H2_LD,TRANSPORT_FUEL,44
TRAIN_NG_ELD,TRANSPORT_FUEL,44
TRAIN_NG_LD,TRANSPORT_FUEL,44
TRAMWAY_SD,TRANSPORT_FUEL,9
TRUCK_LH_BIODIESEL_B100_LD,TRANSPORT_FUEL,1
TRUCK_LH_BIODIESEL_B20_LD,TRANSPORT_FUEL,1
TRUCK_LH_CNG_LD,TRANSPORT_FUEL,1
TRUCK_LH_DIESEL_LD,TRANSPORT_FUEL,1
TRUCK_LH_EV_LD,TRANSPORT_FUEL,1
TRUCK_LH_FC_CH4_LD,TRANSPORT_FUEL,1
TRUCK_LH_GASOLINE_LD,TRANSPORT_FUEL,1
TRUCK_LH_HY_DIESEL_LD,TRANSPORT_FUEL,1
TRUCK_LH_PROPANE_LD,TRANSPORT_FUEL,1
TRUCK_SH_BIODIESEL_B100_MD,TRANSPORT_FUEL,1
TRUCK_SH_BIODIESEL_B100_SD,TRANSPORT_FUEL,1
TRUCK_SH_BIODIESEL_B20_MD,TRANSPORT_FUEL,1
TRUCK_SH_BIODIESEL_B20_SD,TRANSPORT_FUEL,1
TRUCK_SH_DIESEL_MD,TRANSPORT_FUEL,1
TRUCK_SH_DIESEL_SD,TRANSPORT_FUEL,1
TRUCK_SH_EV_MD,TRANSPORT_FUEL,1
TRUCK_SH_EV_SD,TRANSPORT_FUEL,1
TRUCK_SH_FC_CH4_MD,TRANSPORT_FUEL,1
TRUCK_SH_FC_CH4_SD,TRANSPORT_FUEL,1
TRUCK_SH_GASOLINE_MD,TRANSPORT_FUEL,1
TRUCK_SH_GASOLINE_SD,TRANSPORT_FUEL,1
TRUCK_SH_HY_DIESEL_MD,TRANSPORT_FUEL,1
TRUCK_SH_HY_DIESEL_SD,TRANSPORT_FUEL,1
BIOGAS_ATR,PROCESS_FUEL,1
BIOGAS_ATR_CCS,PROCESS_FUEL,1
BIOGAS_BIOMETHANE,PROCESS_FUEL,1
BIOGAS_SMR,PROCESS_FUEL,1
BIOGAS_SMR_CCS,PROCESS_FUEL,1
CO2_METHANOL,PROCESS_FUEL,1
ETHANE_OXIDATION,PROCESS_FUEL,4
ETHANOL_TO_JETFUELS,PROCESS_FUEL,2
METHANOL_TO_AROMATICS,PROCESS_FUEL,1
METHANOL_TO_OLEFINS,PROCESS_FUEL,3
PYROLYSIS,PROCESS_FUEL,1
