Name,Flow,Comment,ESM efficiency,LCA input unit,LCA input product,LCA input quantity,Output conversion factor,LCA output unit,ESM output unit,Input conversion factor,LCA efficiency,efficiency_ratio
IND_BOILER_COAL,['COAL'],,0.819672131147541,kilogram,hard coal,0.04325,3.6,megajoule,kilowatt hour,0.11618450098756827,0.7462074565675547,0.9103730970124168
IND_BOILER_GAS,['NG_MP'],,0.9803921568627451,cubic meter,natural gas,0.0292397660818713,3.6,megajoule,kilowatt hour,0.09824437305353337,0.9333215440085685,0.9519879748887399
IND_BOILER_OIL,['LFO'],,0.8726003490401397,kilogram,heavy fuel oil,0.0259263157894737,3.6,megajoule,kilowatt hour,0.09233610341643582,0.9893005170480216,1.1337383925370326
IND_BOILER_WOOD,['WOOD'],,0.8643042350907519,kilogram,wood ash mixture,0.06988007054673724,3.6,megajoule,kilowatt hour,0.2336448598130841,0.9287533547160853,1.0745676314065107
IND_COGEN_GAS,['NG_MP'],,0.45998160073597055,cubic meter,natural gas,0.009535622922780018,22.00488997555012,megajoule,kilowatt hour,0.09824437305353337,0.46820863087452536,1.017885563521218
IND_COGEN_WOOD,['WOOD'],,0.5299417064122947,kilogram,wood ash mixture,0.039265274125881766,10.672991402312482,megajoule,kilowatt hour,0.2336448598130841,0.5575212659233005,1.0520426287972682
LCV_BIODIESEL_B100_MD,['BIO_DIESEL'],,0.7961783439490446,kilogram,diesel,0.046430282294750214,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,1.3654480909409754,1.715002802221865
LCV_BIODIESEL_B100_SD,['BIO_DIESEL'],,0.7961783439490446,kilogram,diesel,0.046430282294750214,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,1.3654480909409754,1.715002802221865
LCV_BIODIESEL_B20_MD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",0.7961783439490447,kilogram,diesel,0.09286056458950043,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,0.6827240454704877,0.8575014011109324
LCV_BIODIESEL_B20_SD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",0.7961783439490447,kilogram,diesel,0.09286056458950043,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,0.6827240454704877,0.8575014011109324
LCV_DIESEL_MD,['DIESEL'],,0.7961783439490446,kilogram,diesel,0.046430282294750214,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,1.3654480909409754,1.715002802221865
LCV_DIESEL_SD,['DIESEL'],,0.7961783439490446,kilogram,diesel,0.046430282294750214,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,1.3654480909409754,1.715002802221865
LCV_GASOLINE_MD,['GASOLINE'],,0.6540222367560498,kilogram,diesel,0.046430282294750214,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,1.3654480909409754,2.0877701310487513
LCV_GASOLINE_SD,['GASOLINE'],,0.6540222367560498,kilogram,diesel,0.046430282294750214,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,1.3654480909409754,2.0877701310487513
LCV_PHEV_DIESEL_MD,['DIESEL'],,3.5211267605633805,kilogram,diesel,0.03036314807832241,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,2.087996282785973,0.5929909443112162
LCV_PHEV_DIESEL_SD,['DIESEL'],,3.5211267605633805,kilogram,diesel,0.03036314807832241,1.3333333333333333,kilometer,ton kilometer,0.08453085376162299,2.087996282785973,0.5929909443112162
METHANATION,['H2_MP'],,0.7800312012480499,kilogram,hydrogen,0.498186889818689,0.07633587786259542,kilogram,kilowatt hour,0.030030030030030033,0.7896502325393703,1.0123315981154728
NG_PYROLYSIS_PLASMA,['NG_MP'],,0.5356186395286556,cubic meter,natural gas,5.67,0.030030030030030033,kilogram,kilowatt hour,0.09824437305353337,0.5769907623778944,1.0772417533595287
NG_PYROLYSIS_THERMAL,['NG_MP'],,0.5257623554153523,cubic meter,natural gas,5.67,0.030030030030030033,kilogram,kilowatt hour,0.09824437305353337,0.5769907623778944,1.097436430042755
NG_REFORMING,['NG_MP'],,0.7326007326007326,cubic meter,natural gas,4.249188189123408,0.030030030030030033,kilogram,kilowatt hour,0.09824437305353337,0.7699206241457541,1.0509416519589545
NUCLEAR,['URANIUM'],,0.37037037037037035,kilogram,nuclear fuel element,2.46e-06,1.0,kilowatt hour,kilowatt hour,9.230769230769231e-07,0.37523452157598497,1.0131332082551594
PLANE_FREIGHT_ELD,['JETFUEL'],,0.30959752321981426,kilogram,kerosene,0.23290000000000002,1.0,ton kilometer,ton kilometer,0.08375209380234507,0.35960538343643217,1.161525388499676
PLANE_LH_ELD,['JETFUEL'],,2.6881720430107525,kilogram,kerosene,0.038419992,1.0,person kilometer,person kilometer,0.08375209380234507,2.1799091942118327,0.8109262202468018
PLANE_SH_LD,['JETFUEL'],,2.6881720430107525,kilogram,kerosene,0.026427471999999997,1.0,person kilometer,person kilometer,0.08375209380234507,3.169129979679671,1.1789163524408377
SCHOOLBUS_BIODIESEL_B100_SD,['BIO_DIESEL'],,16.129032258064516,kilogram,diesel,0.03185226128490668,1.0,person kilometer,person kilometer,0.08453085376162299,2.653841528095158,0.1645381747418998
SCHOOLBUS_BIODIESEL_B20_SD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",16.129032258064516,kilogram,diesel,0.06370452256981336,1.0,person kilometer,person kilometer,0.08453085376162299,1.326920764047579,0.0822690873709499
SCHOOLBUS_CNG_SD,['NG_HP'],,13.513513513513514,kilogram,natural gas,0.02953187194764949,1.0,person kilometer,person kilometer,0.07633587786259542,2.5848641765044347,0.19127994906132817
SCHOOLBUS_DIESEL_SD,['DIESEL'],,16.129032258064516,kilogram,diesel,0.03185226128490668,1.0,person kilometer,person kilometer,0.08453085376162299,2.653841528095158,0.1645381747418998
SCHOOLBUS_ETOH_E10_SD,['GASOLINE'],,14.925373134328357,kilogram,diesel,0.03185226128490668,1.0,person kilometer,person kilometer,0.08453085376162299,2.653841528095158,0.17780738238237562
SCHOOLBUS_GASOLINE_SD,['GASOLINE'],,13.333333333333334,kilogram,diesel,0.03185226128490668,1.0,person kilometer,person kilometer,0.08453085376162299,2.653841528095158,0.19903811460713686
SCHOOLBUS_HY_DIESEL_SD,['DIESEL'],,21.73913043478261,kilogram,diesel,0.02909716885391968,1.0,person kilometer,person kilometer,0.08453085376162299,2.9051229755721004,0.13363565687631662
SCHOOLBUS_PROPANE_SD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",13.333333333333334,kilogram,natural gas,0.02953187194764949,1.0,person kilometer,person kilometer,0.07633587786259542,2.5848641765044347,0.19386481323783258
SEMI_LH_BIODIESEL_B100_ELD,['BIO_DIESEL'],,3.058103975535168,kilogram,diesel,0.01800406021743652,1.0,ton kilometer,ton kilometer,0.08453085376162299,4.695099479824934,1.5352975299027536
SEMI_LH_BIODIESEL_B100_LD,['BIO_DIESEL'],,3.058103975535168,kilogram,diesel,0.01800406021743652,1.0,ton kilometer,ton kilometer,0.08453085376162299,4.695099479824934,1.5352975299027536
SEMI_LH_BIODIESEL_B20_ELD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",3.067484662576687,kilogram,diesel,0.03600812043487304,1.0,ton kilometer,ton kilometer,0.08453085376162299,2.347549739912467,0.7653012152114643
SEMI_LH_BIODIESEL_B20_LD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",3.067484662576687,kilogram,diesel,0.03600812043487304,1.0,ton kilometer,ton kilometer,0.08453085376162299,2.347549739912467,0.7653012152114643
SEMI_LH_CNG_ELD,['NG_HP'],,2.3696682464454977,kilogram,natural gas,0.01840690761873907,1.0,ton kilometer,ton kilometer,0.07633587786259542,4.1471321225561,1.7500897557186743
SEMI_LH_CNG_LD,['NG_HP'],,2.3696682464454977,kilogram,natural gas,0.01840690761873907,1.0,ton kilometer,ton kilometer,0.07633587786259542,4.1471321225561,1.7500897557186743
SEMI_LH_DIESEL_ELD,['DIESEL'],,3.058103975535168,kilogram,diesel,0.01800406021743652,1.0,ton kilometer,ton kilometer,0.08453085376162299,4.695099479824934,1.5352975299027536
SEMI_LH_DIESEL_LD,['DIESEL'],,3.058103975535168,kilogram,diesel,0.01800406021743652,1.0,ton kilometer,ton kilometer,0.08453085376162299,4.695099479824934,1.5352975299027536
SEMI_LH_HY_DIESEL_ELD,['DIESEL'],,3.2467532467532467,kilogram,diesel,0.01668653555640398,1.0,ton kilometer,ton kilometer,0.08453085376162299,5.0658121019723374,1.56027012740748
SEMI_LH_HY_DIESEL_LD,['DIESEL'],,3.2467532467532467,kilogram,diesel,0.01668653555640398,1.0,ton kilometer,ton kilometer,0.08453085376162299,5.0658121019723374,1.56027012740748
SEMI_LH_PROPANE_ELD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",2.3529411764705883,kilogram,natural gas,0.01840690761873907,1.0,ton kilometer,ton kilometer,0.07633587786259542,4.1471321225561,1.7625311520863427
SEMI_LH_PROPANE_LD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",2.3529411764705883,kilogram,natural gas,0.01840690761873907,1.0,ton kilometer,ton kilometer,0.07633587786259542,4.1471321225561,1.7625311520863427
SEMI_SH_BIODIESEL_B100_MD,['BIO_DIESEL'],,2.923976608187134,kilogram,diesel,0.17882613837718964,0.15873015873015872,kilometer,ton kilometer,0.08453085376162299,2.9780007751157376,1.0184762650895824
SEMI_SH_BIODIESEL_B20_MD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",2.9325513196480935,kilogram,diesel,0.3576522767543793,0.15873015873015872,kilometer,ton kilometer,0.08453085376162299,1.4890003875578688,0.5077491321572333
SEMI_SH_DIESEL_MD,['DIESEL'],,2.923976608187134,kilogram,diesel,0.17882613837718964,0.15873015873015872,kilometer,ton kilometer,0.08453085376162299,2.9780007751157376,1.0184762650895824
SEMI_SH_HY_DIESEL_MD,['DIESEL'],,3.1847133757961785,kilogram,diesel,0.1733800768852234,0.15873015873015872,kilometer,ton kilometer,0.08453085376162299,3.071543099215293,0.9644645331536019
SMR,['NG_HP'],,1.017293997965412,cubic meter,natural gas,4.249188189123408,33.3,kilogram,kilowatt hour,0.09824437305353337,0.0006943165004155094,0.0006825131199084457
SMR_CCS,['NG_HP'],,1.017293997965412,cubic meter,natural gas,4.30116813081211,33.3,kilogram,kilowatt hour,0.09824437305353337,0.0006859256330726213,0.0006742648973103867
SUV_BIODIESEL_B100_ELD,['BIO_DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_BIODIESEL_B100_LD,['BIO_DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_BIODIESEL_B100_MD,['BIO_DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_BIODIESEL_B100_SD,['BIO_DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_BIODIESEL_B20_ELD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",1.4204545454545456,kilogram,diesel,0.1400883626568022,1.0,person kilometer,person kilometer,0.08453085376162299,0.603410962613021,0.4248013176795667
SUV_BIODIESEL_B20_LD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",1.4204545454545456,kilogram,diesel,0.1400883626568022,1.0,person kilometer,person kilometer,0.08453085376162299,0.603410962613021,0.4248013176795667
SUV_BIODIESEL_B20_MD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",1.4204545454545456,kilogram,diesel,0.1400883626568022,1.0,person kilometer,person kilometer,0.08453085376162299,0.603410962613021,0.4248013176795667
SUV_BIODIESEL_B20_SD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",1.4204545454545456,kilogram,diesel,0.1400883626568022,1.0,person kilometer,person kilometer,0.08453085376162299,0.603410962613021,0.4248013176795667
SUV_CNG_ELD,['NG_HP'],,1.1261261261261262,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.076962035666958
SUV_CNG_LD,['NG_HP'],,1.1261261261261262,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.076962035666958
SUV_CNG_MD,['NG_HP'],,1.1261261261261262,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.076962035666958
SUV_CNG_SD,['NG_HP'],,1.1261261261261262,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.076962035666958
SUV_DIESEL_ELD,['DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_DIESEL_LD,['DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_DIESEL_MD,['DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_DIESEL_SD,['DIESEL'],,1.4224751066856332,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.8483958134339074
SUV_ETOH_E10_ELD,['GASOLINE'],,1.3157894736842106,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.9171846631717918
SUV_ETOH_E10_LD,['GASOLINE'],,1.3157894736842106,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.9171846631717918
SUV_ETOH_E10_MD,['GASOLINE'],,1.3157894736842106,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.9171846631717918
SUV_ETOH_E10_SD,['GASOLINE'],,1.3157894736842106,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.9171846631717918
SUV_ETOH_E85_ELD,['GASOLINE'],,7.874015748031496,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.15326638450370733
SUV_ETOH_E85_LD,['GASOLINE'],,7.874015748031496,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.15326638450370733
SUV_ETOH_E85_MD,['GASOLINE'],,7.874015748031496,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.15326638450370733
SUV_ETOH_E85_SD,['GASOLINE'],,7.874015748031496,kilogram,diesel,0.0700441813284011,1.0,person kilometer,person kilometer,0.08453085376162299,1.206821925226042,0.15326638450370733
SUV_GASOLINE_ELD,['GASOLINE'],,1.183431952662722,kilogram,petrol,0.07837839819682466,1.0,person kilometer,person kilometer,0.08291873963515754,1.0579284795656467,0.8939495652329714
SUV_GASOLINE_LD,['GASOLINE'],,1.183431952662722,kilogram,petrol,0.07837839819682466,1.0,person kilometer,person kilometer,0.08291873963515754,1.0579284795656467,0.8939495652329714
SUV_GASOLINE_MD,['GASOLINE'],,1.183431952662722,kilogram,petrol,0.07837839819682466,1.0,person kilometer,person kilometer,0.08291873963515754,1.0579284795656467,0.8939495652329714
SUV_GASOLINE_SD,['GASOLINE'],,1.183431952662722,kilogram,petrol,0.07837839819682466,1.0,person kilometer,person kilometer,0.08291873963515754,1.0579284795656467,0.8939495652329714
SUV_HY_GASOLINE_ELD,['GASOLINE'],,1.7543859649122808,kilogram,petrol,0.06971466163149372,1.0,person kilometer,person kilometer,0.08291873963515754,1.1894017369468068,0.6779589900596799
SUV_HY_GASOLINE_LD,['GASOLINE'],,1.7543859649122808,kilogram,petrol,0.06971466163149372,1.0,person kilometer,person kilometer,0.08291873963515754,1.1894017369468068,0.6779589900596799
SUV_HY_GASOLINE_MD,['GASOLINE'],,1.7543859649122808,kilogram,petrol,0.06971466163149372,1.0,person kilometer,person kilometer,0.08291873963515754,1.1894017369468068,0.6779589900596799
SUV_HY_GASOLINE_SD,['GASOLINE'],,1.7543859649122808,kilogram,petrol,0.06971466163149372,1.0,person kilometer,person kilometer,0.08291873963515754,1.1894017369468068,0.6779589900596799
SUV_PHEV_GASOLINE_ELD,['GASOLINE'],,2.8169014084507045,kilogram,petrol,0.03459647976753571,1.0,person kilometer,person kilometer,0.08291873963515754,2.3967392113970503,0.8508424200459528
SUV_PHEV_GASOLINE_LD,['GASOLINE'],,2.8169014084507045,kilogram,petrol,0.03459647976753571,1.0,person kilometer,person kilometer,0.08291873963515754,2.3967392113970503,0.8508424200459528
SUV_PHEV_GASOLINE_MD,['GASOLINE'],,2.8169014084507045,kilogram,petrol,0.03459647976753571,1.0,person kilometer,person kilometer,0.08291873963515754,2.3967392113970503,0.8508424200459528
SUV_PHEV_GASOLINE_SD,['GASOLINE'],,2.8169014084507045,kilogram,petrol,0.03459647976753571,1.0,person kilometer,person kilometer,0.08291873963515754,2.3967392113970503,0.8508424200459528
SUV_PROPANE_ELD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",1.183431952662722,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.0248118470029048
SUV_PROPANE_LD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",1.183431952662722,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.0248118470029048
SUV_PROPANE_MD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",1.183431952662722,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.0248118470029048
SUV_PROPANE_SD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",1.183431952662722,kilogram,natural gas,0.06294210686823792,1.0,person kilometer,person kilometer,0.07633587786259542,1.2127950852105382,1.0248118470029048
TRAIN_DIESEL_ELD,['DIESEL'],,0.9756097560975611,kilogram,diesel,0.00225875199961051,1.0,person kilometer,person kilometer,0.08453085376162299,37.42369847428985,38.35929093614709
TRAIN_DIESEL_LD,['DIESEL'],,0.9756097560975611,kilogram,diesel,0.00225875199961051,1.0,person kilometer,person kilometer,0.08453085376162299,37.42369847428985,38.35929093614709
TRAIN_FREIGHT_DIESEL_ELD,['DIESEL'],,19.607843137254903,kilogram,diesel,0.0107,1.0,ton kilometer,ton kilometer,0.08453085376162299,7.900079790805887,0.40290406933110023
TRAIN_FREIGHT_DIESEL_LD,['DIESEL'],,19.607843137254903,kilogram,diesel,0.0107,1.0,ton kilometer,ton kilometer,0.08453085376162299,7.900079790805887,0.40290406933110023
TRUCK_LH_BIODIESEL_B100_LD,['BIO_DIESEL'],,2.1459227467811157,kilogram,diesel,0.02589373817329146,1.0,ton kilometer,ton kilometer,0.08453085376162299,3.264528790548048,1.5212704163953903
TRUCK_LH_BIODIESEL_B20_LD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",2.1505376344086025,kilogram,diesel,0.05178747634658292,1.0,ton kilometer,ton kilometer,0.08453085376162299,1.632264395274024,0.759002943802421
TRUCK_LH_CNG_LD,['NG_HP'],,1.7006802721088436,kilogram,natural gas,0.02653314886384407,1.0,ton kilometer,ton kilometer,0.07633587786259542,2.8770003234186823,1.6916761901701851
TRUCK_LH_DIESEL_LD,['DIESEL'],,2.0161290322580645,kilogram,diesel,0.02589373817329146,1.0,ton kilometer,ton kilometer,0.08453085376162299,3.264528790548048,1.6192062801118317
TRUCK_LH_GASOLINE_LD,['GASOLINE'],,1.76678445229682,kilogram,diesel,0.02589373817329146,1.0,ton kilometer,ton kilometer,0.08453085376162299,3.264528790548048,1.847723295450195
TRUCK_LH_HY_DIESEL_LD,['DIESEL'],,2.4390243902439024,kilogram,diesel,0.0230977299309441,1.0,ton kilometer,ton kilometer,0.08453085376162299,3.659703962871985,1.500478624777514
TRUCK_LH_PROPANE_LD,"['PROPANE', 'TRANSPORT_FUEL']","Natural gas input accepted, direct emissions adjusted accordingly",1.6501650165016502,kilogram,natural gas,0.02653314886384407,1.0,ton kilometer,ton kilometer,0.07633587786259542,2.8770003234186823,1.7434621959917216
TRUCK_SH_BIODIESEL_B100_MD,['BIO_DIESEL'],,2.092050209205021,kilogram,diesel,0.1117301881313324,0.3125,kilometer,ton kilometer,0.08453085376162299,2.4209995218054936,1.157237771423026
TRUCK_SH_BIODIESEL_B100_SD,['BIO_DIESEL'],,2.092050209205021,kilogram,diesel,0.1117301881313324,0.3125,kilometer,ton kilometer,0.08453085376162299,2.4209995218054936,1.157237771423026
TRUCK_SH_BIODIESEL_B20_MD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",2.0876826722338206,kilogram,diesel,0.2234603762626648,0.3125,kilometer,ton kilometer,0.08453085376162299,1.2104997609027468,0.5798293854724157
TRUCK_SH_BIODIESEL_B20_SD,"['BIO_DIESEL', 'DIESEL']","Diesel input accepted, fossil carbon emissions turned into biogenic carbon flows accordingly",2.0876826722338206,kilogram,diesel,0.2234603762626648,0.3125,kilometer,ton kilometer,0.08453085376162299,1.2104997609027468,0.5798293854724157
TRUCK_SH_DIESEL_MD,['DIESEL'],,2.092050209205021,kilogram,diesel,0.1117301881313324,0.3125,kilometer,ton kilometer,0.08453085376162299,2.4209995218054936,1.157237771423026
TRUCK_SH_DIESEL_SD,['DIESEL'],,2.092050209205021,kilogram,diesel,0.1117301881313324,0.3125,kilometer,ton kilometer,0.08453085376162299,2.4209995218054936,1.157237771423026
TRUCK_SH_GASOLINE_MD,['GASOLINE'],,1.718213058419244,kilogram,diesel,0.1117301881313324,0.3125,kilometer,ton kilometer,0.08453085376162299,2.4209995218054936,1.4090217216907972
TRUCK_SH_GASOLINE_SD,['GASOLINE'],,1.718213058419244,kilogram,diesel,0.1117301881313324,0.3125,kilometer,ton kilometer,0.08453085376162299,2.4209995218054936,1.4090217216907972
TRUCK_SH_HY_DIESEL_MD,['DIESEL'],,2.358490566037736,kilogram,diesel,0.10848501324653625,0.3125,kilometer,ton kilometer,0.08453085376162299,2.493420279375134,1.0572101984550568
TRUCK_SH_HY_DIESEL_SD,['DIESEL'],,2.358490566037736,kilogram,diesel,0.10848501324653625,0.3125,kilometer,ton kilometer,0.08453085376162299,2.493420279375134,1.0572101984550568
